info @storybook/svelte v6.0.5
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 85/88 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 86/88 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 86/89 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 87/89 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 87/90 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 87/91 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.values/shim.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.entries/shim.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 88/124 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 88/125 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 20% building 88/126 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 20% building 88/127 modules 39 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 20% building 88/128 modules 40 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 20% building 88/129 modules 41 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 88/130 modules 42 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 88/131 modules 43 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 20% building 88/132 modules 44 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 20% building 88/133 modules 45 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 20% building 88/134 modules 46 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 20% building 88/135 modules 47 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 20% building 88/136 modules 48 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 20% building 88/137 modules 49 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 20% building 88/138 modules 50 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 20% building 88/139 modules 51 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 20% building 88/140 modules 52 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 88/141 modules 53 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 20% building 88/142 modules 54 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 20% building 88/143 modules 55 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 88/144 modules 56 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 88/145 modules 57 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 20% building 88/146 modules 58 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 20% building 88/147 modules 59 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 20% building 89/147 modules 58 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 20% building 90/147 modules 57 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 20% building 91/147 modules 56 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 92/147 modules 55 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 93/147 modules 54 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 94/147 modules 53 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 95/147 modules 52 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 96/147 modules 51 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 97/147 modules 50 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 98/147 modules 49 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 99/147 modules 48 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 100/147 modules 47 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 101/147 modules 46 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 102/147 modules 45 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 103/147 modules 44 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 104/147 modules 43 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 105/147 modules 42 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 106/147 modules 41 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 107/147 modules 40 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 108/147 modules 39 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 109/147 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 110/147 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 111/147 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 113/147 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 115/147 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 116/147 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 25% building 132/147 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 25% building 133/147 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function.prototype.name/implementation.js
